City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
123,torfyanoy,58.4916,49.1979,30.87,95,100,9.48,RU,1667878756
124,nosy varika,-20.5833,48.5333,74.23,74,92,6.35,MG,1667878757
125,wolsztyn,52.1155,16.1171,48.92,91,68,7.25,PL,1667878757
126,half moon bay,37.4636,-122.4286,53.83,79,40,14.97,US,1667878757
127,menongue,-14.6585,17.691,61.61,83,100,1.45,AO,1667878758
128,basoko,1.2391,23.616,69.55,97,100,1.54,CD,1667878758
129,kitob,39.0843,66.8332,39.24,97,100,7.09,UZ,1667878758
130,mareeba,-17.0,145.4333,89.44,56,25,8.97,AU,1667878759
131,sitka,57.0531,-135.33,30.09,37,0,5.75,US,1667878529
132,bogotol,56.2078,89.5342,25.02,91,90,5.3,RU,1667878759
133,mount isa,-20.7333,139.5,100.17,14,0,12.66,AU,1667878760
134,iquique,-20.2208,-70.1431,60.84,66,0,1.48,CL,1667878760
135,mayahi,13.9553,7.6712,72.27,18,20,8.81,NE,1667878760
136,raga,8.4596,25.678,71.26,61,92,1.77,SS,1667878761
137,hvolsvollur,63.7533,-20.2243,42.64,85,100,10.16,IS,1667878761
138,katerero,-1.4,31.7333,63.61,78,100,4.18,TZ,1667878761
139,zaliznychne,45.7489,28.6147,41.14,87,51,2.91,UA,1667878762
140,koungou,-12.7336,45.2042,78.51,83,40,6.91,YT,1667878762
141,chuy,-33.6971,-53.4616,57.31,88,10,7.83,UY,1667878762
142,berdigestyakh,62.0989,126.6992,-4.74,90,23,2.24,RU,1667878763
143,dawei,14.0833,98.2,89.92,44,34,3.36,MM,1667878763
144,bambanglipuro,-7.95,110.2833,83.84,72,86,7.47,ID,1667878764
145,aras,42.5617,-2.356,55.83,87,0,1.14,ES,1667878764
146,pandharpur,17.6667,75.3333,78.4,46,69,7.36,IN,1667878764
147,reykjavik,64.1355,-21.8954,44.26,70,100,11.5,IS,1667878765
148,hoshiarpur,31.5322,75.9172,73.63,41,0,3.69,IN,1667878765
149,markova,48.6758,24.4138,45.09,90,57,2.04,UA,1667878766
150,ciudad bolivar,8.1222,-63.5497,78.69,80,83,5.99,VE,1667878668
151,tecoanapa,16.5167,-98.75,79.59,87,31,4.03,MX,1667878766
152,yellowknife,62.456,-114.3525,5.56,85,75,0.0,CA,1667878617
153,mahebourg,-20.4081,57.7,77.25,73,40,8.05,MU,1667878767
154,morondava,-20.2833,44.2833,80.15,73,64,6.51,MG,1667878668
155,souillac,-20.5167,57.5167,75.58,73,40,8.05,MU,1667878767
156,shanghai,31.2222,121.4581,73.26,59,0,8.95,CN,1667878768
157,aberdeen,57.1437,-2.0981,54.5,92,75,29.93,GB,1667878768
158,jiwani,25.05,61.7417,81.01,67,0,6.06,PK,1667878769
159,lavrentiya,65.5833,-171.0,27.79,96,100,20.92,RU,1667878769
160,asau,46.4333,26.4,40.28,87,100,2.82,RO,1667878769
161,slave lake,55.2834,-114.769,4.98,85,100,5.75,CA,1667878770
162,klaksvik,62.2266,-6.589,50.92,95,100,38.27,FO,1667878770
163,saskylakh,71.9167,114.0833,-23.73,98,50,4.36,RU,1667878771
164,norilsk,69.3535,88.2027,-9.58,100,86,4.09,RU,1667878771
165,longyearbyen,78.2186,15.6401,22.84,80,75,13.8,SJ,1667878771
166,carnarvon,-24.8667,113.6333,71.49,52,5,14.03,AU,1667878772
167,selikhino,50.3672,137.4996,34.47,63,46,10.58,RU,1667878772
168,sao joao da barra,-21.6403,-41.0511,68.29,79,96,5.1,BR,1667878773
169,olafsvik,64.8945,-23.7142,41.74,78,100,17.45,IS,1667878773
170,milkovo,54.7167,158.6167,28.81,82,44,1.88,RU,1667878773
171,provideniya,64.3833,-173.3,32.11,86,100,17.9,RU,1667878774
172,sazava,49.8716,14.8967,46.18,90,44,5.77,CZ,1667878774
173,paamiut,61.994,-49.6678,16.7,56,100,8.16,GL,1667878775
174,tiarei,-17.5333,-149.3333,80.62,81,5,7.23,PF,1667878775
175,chimbote,-9.0853,-78.5783,62.94,86,10,6.2,PE,1667878510
176,ahipara,-35.1667,173.1667,62.64,84,96,14.5,NZ,1667878776
177,saint george,37.1041,-113.5841,63.25,40,75,16.11,US,1667878697
178,kholodnyy,62.7167,147.95,-6.81,97,96,0.31,RU,1667878776
179,pisco,-13.7,-76.2167,62.65,82,0,8.05,PE,1667878506
180,monrovia,6.3005,-10.7969,77.25,86,98,2.71,LR,1667878530
181,ixtapa,20.7,-105.2,76.23,78,40,2.3,MX,1667878495
182,puerto escondido,15.85,-97.0667,81.43,61,40,4.61,MX,1667878777
183,vardo,70.3705,31.1107,33.78,93,75,6.91,NO,1667878777
184,mayumba,-3.432,10.6554,76.69,90,50,5.1,GA,1667878778
185,ossora,59.2353,163.0719,28.29,93,100,3.4,RU,1667878778
186,mar del plata,-38.0023,-57.5575,60.94,93,0,14.0,AR,1667878553
187,naze,28.3667,129.4833,74.32,58,5,8.99,JP,1667878779
188,payakumbuh,-0.2202,100.6308,81.19,73,100,0.87,ID,1667878779
189,copiapo,-27.3667,-70.3333,53.29,78,87,2.75,CL,1667878779
190,touros,-5.1989,-35.4608,77.23,76,100,9.19,BR,1667878780
191,mango,27.9797,-82.3065,75.06,87,100,4.61,US,1667878780
192,tura,25.5198,90.2201,76.8,58,1,1.28,IN,1667878780
193,nemuro,43.3236,145.575,51.04,63,53,6.53,JP,1667878781
194,okha,53.5739,142.9478,27.12,62,99,21.0,RU,1667878781
195,kenai,60.5544,-151.2583,26.15,93,100,10.36,US,1667878781
196,mhlume,-26.0333,31.85,71.2,91,100,5.88,SZ,1667878782
197,tilichiki,60.4667,166.1,17.29,89,100,7.0,RU,1667878782
198,san patricio,28.017,-97.5169,77.07,86,4,10.29,US,1667878783
199,airai,-8.9266,125.4092,76.46,55,76,0.4,TL,1667878783
200,dikson,73.5069,80.5464,6.46,93,98,8.32,RU,1667878783
201,lorengau,-2.0226,147.2712,84.13,74,100,6.04,PG,1667878603
202,yingcheng,30.95,113.55,75.47,34,27,5.01,CN,1667878784
203,hasaki,35.7333,140.8333,72.28,52,0,10.92,JP,1667878595
204,santa maria da boa vista,-8.8078,-39.8256,75.9,73,94,12.1,BR,1667878784
205,korla,41.7597,86.1469,52.25,32,14,4.7,CN,1667878785
206,esperance,-33.8667,121.9,62.49,68,100,16.46,AU,1667878785
207,cantanhede,-3.6333,-44.3767,73.76,97,100,2.86,BR,1667878786
208,antalaha,-14.9003,50.2788,74.35,67,64,5.39,MG,1667878786
209,savonlinna,61.8699,28.88,41.05,100,100,10.36,FI,1667878743
210,dunedin,-45.8742,170.5036,62.01,65,77,10.25,NZ,1667878786
211,batagay,67.6333,134.6333,-2.07,94,100,3.49,RU,1667878787
212,ponferrada,42.5466,-6.5962,54.63,97,91,4.0,ES,1667878787
213,nichinan,31.6,131.3667,69.48,52,3,4.65,JP,1667878788
214,arlit,18.7369,7.3853,69.37,22,30,7.43,NE,1667878788
215,turayf,31.6725,38.6637,52.05,82,0,9.22,SA,1667878788
216,trairi,-3.2778,-39.2689,77.52,72,70,8.32,BR,1667878538
217,miles city,46.4083,-105.8406,32.97,55,0,13.8,US,1667878789
218,arman,59.7,150.1667,21.02,89,98,17.34,RU,1667878789
219,ancud,-41.8697,-73.8203,52.84,95,97,3.24,CL,1667878790
220,leningradskiy,69.3833,178.4167,18.43,90,100,10.02,RU,1667878790
221,vire,48.9167,-0.8333,54.79,85,100,17.56,FR,1667878790
222,cidreira,-30.1811,-50.2056,61.79,80,30,10.31,BR,1667878791
223,vanimo,-2.6741,141.3028,82.09,81,100,1.97,PG,1667878791
224,faanui,-16.4833,-151.75,78.87,73,16,6.53,PF,1667878667
225,mangrol,21.1167,70.1167,81.07,52,0,10.47,IN,1667878792
226,tiksi,71.6872,128.8694,0.43,90,100,17.18,RU,1667878792
227,alice springs,-23.7,133.8833,96.35,13,70,14.97,AU,1667878792
228,auki,-8.7676,160.7034,83.14,74,16,5.75,SB,1667878793
229,zhangye,38.9342,100.4517,51.01,22,1,5.73,CN,1667878793
230,pitimbu,-7.4706,-34.8086,75.79,74,15,5.17,BR,1667878794
231,blackwater,-23.5833,148.8833,84.6,29,30,1.32,AU,1667878794
232,cururupu,-1.8283,-44.8683,76.03,89,89,3.98,BR,1667878795
233,iqaluit,63.7506,-68.5145,15.53,66,75,4.61,CA,1667878795
234,tibiri,13.5627,7.0485,72.1,19,8,8.77,NE,1667878795
235,kungurtug,50.5994,97.5228,32.79,62,91,1.63,RU,1667878796
236,jinotega,13.0917,-86.0018,63.52,94,97,1.9,NI,1667878796
237,constitucion,-35.3333,-72.4167,55.02,76,99,6.89,CL,1667878797
238,port lincoln,-34.7333,135.8667,79.12,47,100,13.11,AU,1667878797
239,namibe,-15.1961,12.1522,67.33,76,0,6.53,AO,1667878797
240,santa cruz de tenerife,28.4682,-16.2546,75.29,72,0,3.44,ES,1667878576
241,springfield,37.2153,-93.2982,57.06,59,0,9.22,US,1667878644
242,kota kinabalu,5.9749,116.0724,87.78,74,20,3.44,MY,1667878797
243,ilulissat,69.2167,-51.1,-9.45,88,14,6.49,GL,1667878798
244,date,42.4681,140.8681,49.89,60,64,2.59,JP,1667878798
245,bonnyville,54.2668,-110.735,8.4,94,100,14.12,CA,1667878799
246,custoias,41.1053,-7.321,55.15,86,97,11.12,PT,1667878799
247,eirunepe,-6.6603,-69.8736,73.13,65,13,1.66,BR,1667878800
248,port macquarie,-31.4333,152.9167,67.89,58,59,9.86,AU,1667878800
249,lebowakgomo,-24.2,29.5,65.3,72,100,7.0,ZA,1667878801
250,acari,-15.4311,-74.6158,67.14,71,7,1.41,PE,1667878801
251,los llanos de aridane,28.6585,-17.9182,65.95,46,0,10.36,ES,1667878802
252,saint anthony,45.0205,-93.218,37.33,68,0,9.22,US,1667878802
253,hamilton,39.1834,-84.5333,54.77,39,75,9.22,US,1667878802
254,bombay,19.0144,72.8479,84.18,51,20,6.91,IN,1667878730
255,tabas,33.5959,56.9244,57.42,35,0,4.61,IR,1667878803
256,boa vista,2.8197,-60.6733,76.98,88,40,6.91,BR,1667878803
257,karratha,-20.7377,116.8463,82.11,28,0,14.25,AU,1667878804
258,dingle,10.9995,122.6711,86.13,73,98,9.06,PH,1667878804
259,bourail,-21.5667,165.4833,75.6,84,99,13.71,NC,1667878804
260,mormugao,15.4,73.8,79.86,57,20,8.05,IN,1667878805
261,klamath falls,42.2249,-121.7817,33.06,88,100,5.99,US,1667878760
262,anajatuba,-3.2644,-44.6197,74.35,96,100,3.8,BR,1667878805
263,eydhafushi,5.1033,73.0708,81.66,73,7,9.35,MV,1667878806
264,albanel,48.8832,-72.4487,33.94,60,32,17.27,CA,1667878806
265,severo-kurilsk,50.6789,156.125,39.97,74,80,17.78,RU,1667878806
266,fortuna,40.5982,-124.1573,44.94,96,75,13.8,US,1667878807
267,beringovskiy,63.05,179.3167,25.72,92,100,12.57,RU,1667878807
268,kulhudhuffushi,6.6221,73.07,80.46,79,9,9.13,MV,1667878808
269,sanghar,26.0466,68.9481,77.31,32,6,7.94,PK,1667878808
270,vestmanna,62.1564,-7.1664,49.12,81,100,32.21,FO,1667878808
271,sangar,63.9242,127.4739,-6.23,89,100,5.82,RU,1667878809
272,luderitz,-26.6481,15.1594,61.83,84,54,6.06,NA,1667878809
273,grindavik,63.8424,-22.4338,44.55,81,100,13.8,IS,1667878809
274,dumbrava,44.8833,26.1833,53.65,88,100,2.39,RO,1667878810
275,kargat,55.1956,80.2811,28.74,92,97,4.07,RU,1667878811
276,trincomalee,8.5711,81.2335,80.67,75,100,7.99,LK,1667878811
277,la reforma,25.0833,-108.05,68.99,74,12,4.63,MX,1667878812
278,georgetown,5.4112,100.3354,87.73,74,20,5.75,MY,1667878544
279,sorong,-0.8833,131.25,82.62,76,100,7.14,ID,1667878812
280,hualmay,-11.0964,-77.6139,63.77,85,11,7.38,PE,1667878813
281,bellmead,31.594,-97.1089,72.09,96,0,3.44,US,1667878813
282,santiago del estero,-27.7951,-64.2615,73.78,32,93,7.78,AR,1667878814
283,daura,11.5538,11.4085,70.41,24,21,8.23,NG,1667878814
284,atambua,-9.1061,124.8925,86.11,57,76,5.95,ID,1667878759
285,port hardy,50.6996,-127.4199,33.98,51,20,25.32,CA,1667878815
286,tomatlan,19.9333,-105.25,70.07,94,0,1.32,MX,1667878815
287,ekhabi,53.5102,142.9671,26.64,63,98,19.26,RU,1667878790
288,qaqortoq,60.7167,-46.0333,24.6,80,100,6.42,GL,1667878816
289,richards bay,-28.783,32.0377,70.72,95,98,5.19,ZA,1667878816
290,puerto del rosario,28.5004,-13.8627,71.35,83,75,12.66,ES,1667878817
291,salamiyah,35.0113,37.0532,56.01,79,100,5.61,SY,1667878817
292,pacific grove,36.6177,-121.9166,55.09,71,40,8.99,US,1667878813
293,hovd,48.0056,91.6419,44.42,32,100,7.65,MN,1667878818
294,isangel,-19.55,169.2667,84.31,74,75,6.91,VU,1667878818
295,rudnogorsk,57.2639,103.7519,23.97,78,100,11.54,RU,1667878819
296,khatanga,71.9667,102.5,7.66,96,100,2.66,RU,1667878819
297,cayenne,4.9333,-52.3333,75.24,94,100,1.14,GF,1667878819
298,zhezkazgan,47.8043,67.7144,26.58,80,100,11.18,KZ,1667878820
299,lagoa,39.05,-27.9833,62.65,70,100,17.54,PT,1667878820
300,nacala,-14.5428,40.6728,78.31,78,8,7.72,MZ,1667878821
301,solnechnyy,50.7214,136.6319,33.93,43,85,3.38,RU,1667878821
302,yantzaza,-3.8278,-78.7594,65.55,92,26,1.36,EC,1667878822
303,tazovskiy,67.4667,78.7,17.83,96,100,8.72,RU,1667878580
304,nuristan,35.3,70.8333,26.29,70,88,4.07,AF,1667878822
305,orlik,52.5178,99.825,27.46,79,99,1.52,RU,1667878823
306,san cristobal,7.7669,-72.225,66.38,94,100,2.44,VE,1667878823
307,khash,28.2211,61.2158,62.42,40,0,2.73,IR,1667878823
308,ambilobe,-13.2,49.05,78.51,54,100,4.5,MG,1667878824
309,vallenar,-28.5708,-70.7581,61.83,69,100,3.31,CL,1667878824
310,dahuk,36.8695,42.994,59.92,32,100,2.93,IQ,1667878824
311,sao jose da coroa grande,-8.8978,-35.1478,75.25,84,8,3.24,BR,1667878825
312,talnakh,69.4865,88.3972,-9.8,100,92,5.26,RU,1667878825
313,mehamn,71.0357,27.8492,31.95,93,75,8.05,NO,1667878825
314,lata,40.1629,-8.3327,59.92,92,100,6.15,PT,1667878826
315,altdorf,49.3875,11.3572,40.82,94,28,4.74,DE,1667878827
316,havelock,34.8791,-76.9013,73.38,91,40,6.91,US,1667878721
317,imbituba,-28.24,-48.6703,65.86,91,95,8.32,BR,1667878827
318,kalmunai,7.4167,81.8167,81.12,77,98,8.7,LK,1667878828
319,kysyl-syr,63.8986,122.7617,-8.1,92,19,4.65,RU,1667878828
320,champerico,14.3,-91.9167,76.98,88,100,8.88,GT,1667878828
321,tabou,4.423,-7.3528,77.92,85,93,5.57,CI,1667878829
322,padang,-0.9492,100.3543,82.45,73,100,3.76,ID,1667878829
