City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,boulder,40.0833,-105.3505,50.4,42,0,17.0,US,1667670545
1,cape town,-33.9258,18.4232,67.1,77,0,24.16,ZA,1667670087
2,bethel,41.3712,-73.414,76.55,61,20,14.97,US,1667670097
3,bluff,-46.6,168.3333,48.88,69,92,11.21,NZ,1667670108
4,yanam,16.7333,82.2167,74.98,75,46,4.52,IN,1667670546
5,pingshan,22.9938,114.7131,65.25,78,100,4.0,CN,1667670547
6,ushuaia,-54.8,-68.3,62.26,51,0,3.44,AR,1667670250
7,tiznit,29.5833,-9.5,70.93,51,0,5.01,MA,1667670547
8,rikitea,-23.1203,-134.9692,70.63,74,94,16.15,PF,1667670548
9,okoneshnikovo,54.8377,75.0834,31.37,69,48,18.54,RU,1667670548
10,nikolskoye,59.7035,30.7861,31.91,83,72,8.46,RU,1667670548
11,tuatapere,-46.1333,167.6833,39.13,86,16,4.32,NZ,1667670080
12,tuktoyaktuk,69.4541,-133.0374,5.0,85,100,21.85,CA,1667670158
13,vostok,46.4856,135.8833,17.62,47,3,8.97,RU,1667670549
14,cayenne,4.9333,-52.3333,77.04,94,75,8.05,GF,1667669854
15,maltahohe,-24.8333,16.9833,74.59,15,37,18.41,NA,1667670550
16,anadyr,64.75,177.4833,34.3,93,100,42.5,RU,1667670227
17,tabat,-2.635,115.2274,73.35,97,100,1.86,ID,1667670550
18,tasiilaq,65.6145,-37.6368,29.25,92,100,7.43,GL,1667670096
19,tiksi,71.6872,128.8694,4.55,96,100,6.67,RU,1667670090
20,ostrovnoy,68.0531,39.5131,35.42,95,100,9.4,RU,1667670226
21,khatanga,71.9667,102.5,-24.39,100,99,4.59,RU,1667670101
22,katsuura,35.1333,140.3,59.02,76,95,12.55,JP,1667670077
23,lebu,-37.6167,-73.65,58.24,68,26,8.63,CL,1667670076
24,mataura,-46.1927,168.8643,38.44,89,33,2.35,NZ,1667670070
25,fortuna,40.5982,-124.1573,55.35,94,100,11.5,US,1667670024
26,san francisco,37.7749,-122.4194,62.28,95,100,8.05,US,1667670367
27,axim,4.8699,-2.2405,79.25,82,100,6.78,GH,1667670553
28,provideniya,64.3833,-173.3,22.39,81,100,10.04,RU,1667670140
29,albany,42.6001,-73.9662,73.24,72,75,4.0,US,1667670055
30,tadine,-21.55,167.8833,75.34,88,20,7.49,NC,1667670554
31,punta arenas,-53.15,-70.9167,66.11,42,5,7.58,CL,1667670098
32,egvekinot,66.3167,-179.1667,12.72,96,100,8.97,RU,1667670292
33,hermanus,-34.4187,19.2345,67.8,81,99,12.88,ZA,1667670098
34,castro,-24.7911,-50.0119,66.87,43,11,4.05,BR,1667670124
35,singkang,2.1006,102.7994,75.34,89,100,1.57,MY,1667670555
36,hilo,19.7297,-155.09,76.62,86,100,3.44,US,1667670015
37,saint george,37.1041,-113.5841,50.43,41,0,1.01,US,1667670105
38,the valley,18.217,-63.0578,82.81,72,100,21.0,AI,1667670556
39,hithadhoo,-0.6,73.0833,81.55,73,32,8.72,MV,1667670103
40,sao filipe,14.8961,-24.4956,80.89,62,100,5.99,CV,1667670166
41,port elizabeth,-33.918,25.5701,71.1,77,20,3.44,ZA,1667669839
42,airai,-8.9266,125.4092,60.46,83,70,2.26,TL,1667670117
43,bambous virieux,-20.3428,57.7575,75.45,83,75,13.8,MU,1667670155
44,atuona,-9.8,-139.0333,77.25,71,58,14.47,PF,1667670083
45,mankono,8.0586,-6.1897,80.58,68,96,4.88,CI,1667670558
46,glomfjord,66.8167,13.9667,41.22,90,100,7.18,NO,1667670558
47,butaritari,3.0707,172.7902,79.65,76,56,11.01,KI,1667670106
48,busselton,-33.65,115.3333,51.84,83,0,11.07,AU,1667670559
49,bowen,-20.0167,148.2333,74.73,60,33,20.33,AU,1667670559
50,tessalit,20.1986,1.0114,81.68,13,0,9.73,ML,1667670560
51,carnarvon,-24.8667,113.6333,65.64,74,0,18.12,AU,1667670560
52,nanakuli,21.3906,-158.1547,80.55,69,20,3.44,US,1667670561
53,dolores,-36.3132,-57.6792,73.63,35,1,16.33,AR,1667670562
54,port keats,-14.25,129.55,83.07,73,50,7.07,AU,1667670259
55,chuy,-33.6971,-53.4616,67.06,62,7,14.07,UY,1667670176
56,pemangkat,1.1667,108.9667,77.58,85,100,5.53,ID,1667670563
57,saint-sauveur-des-monts,45.9001,-74.1659,73.8,62,94,12.77,CA,1667670563
58,kapaa,22.0752,-159.319,79.12,84,100,12.66,US,1667670136
59,qaanaaq,77.484,-69.3632,7.54,69,55,8.77,GL,1667670099
60,severo-kurilsk,50.6789,156.125,37.62,70,39,11.81,RU,1667670189
61,new norfolk,-42.7826,147.0587,50.9,83,54,3.11,AU,1667670095
62,zhigansk,66.7697,123.3711,-5.22,97,100,6.6,RU,1667670169
63,aklavik,68.2191,-135.0107,1.08,84,33,9.15,CA,1667670195
64,honiara,-9.4333,159.95,76.93,87,72,1.63,SB,1667670565
65,rocha,-34.4833,-54.3333,69.19,55,31,14.92,UY,1667669966
66,lakes entrance,-37.8811,147.981,51.17,91,15,4.99,AU,1667670565
67,muli,2.9167,73.5667,80.73,81,100,10.33,MV,1667670566
68,vardo,70.3705,31.1107,40.98,81,100,12.66,NO,1667670141
69,sur,22.5667,59.5289,79.86,63,48,6.87,OM,1667670566
70,barrow,71.2906,-156.7887,12.22,85,100,4.61,US,1667670114
71,salalah,17.0151,54.0924,82.49,74,0,2.3,OM,1667670198
72,shingu,33.7333,135.9833,52.75,77,42,6.08,JP,1667670117
73,pangnirtung,66.1451,-65.7125,15.8,57,100,5.75,CA,1667670191
74,east london,-33.0153,27.9116,67.14,88,0,5.75,ZA,1667669802
75,chokwe,-24.5333,32.9833,86.0,42,91,6.38,MZ,1667670567
76,waitati,-45.75,170.5667,49.8,68,10,3.98,NZ,1667670568
77,bengkulu,-3.8004,102.2655,75.33,90,100,2.53,ID,1667670083
78,piripiri,-4.2733,-41.7769,88.56,47,100,6.78,BR,1667670568
79,atasu,48.6814,71.6433,31.01,72,97,6.85,KZ,1667670569
80,mount gambier,-37.8333,140.7667,53.96,73,97,6.49,AU,1667670201
81,grenville,12.1167,-61.6167,86.05,73,94,8.39,GD,1667670569
82,banjar,-8.19,114.9675,77.92,92,100,4.38,ID,1667670570
83,moree,-29.4667,149.85,59.56,73,75,8.08,AU,1667670570
84,torbay,47.6666,-52.7314,62.76,67,75,26.46,CA,1667670113
85,kozhevnikovo,56.2589,83.9714,31.24,68,70,8.23,RU,1667670571
86,redmond,47.674,-122.1215,49.19,80,76,1.01,US,1667670475
87,san patricio,28.017,-97.5169,76.15,37,77,11.52,US,1667670117
88,caohai,26.8661,104.2841,44.01,97,9,4.7,CN,1667670571
89,general roca,-39.0333,-67.5833,94.62,11,87,22.1,AR,1667670572
90,solnechnyy,50.7214,136.6319,19.4,51,21,3.67,RU,1667670230
91,port alfred,-33.5906,26.891,65.17,87,34,1.01,ZA,1667670073
92,havre-saint-pierre,50.2334,-63.5986,52.16,76,100,16.11,CA,1667670572
93,kalmunai,7.4167,81.8167,78.15,85,44,5.08,LK,1667670175
94,te anau,-45.4167,167.7167,36.01,94,19,0.78,NZ,1667670288
95,ilulissat,69.2167,-51.1,23.02,93,75,1.14,GL,1667670092
96,killybegs,54.6333,-8.45,53.31,85,24,16.02,IE,1667670573
97,nortelandia,-14.4547,-56.8028,91.17,28,0,3.74,BR,1667670574
98,saint-philippe,-21.3585,55.7679,72.99,82,35,8.3,RE,1667670118
99,fallon,39.4735,-118.7774,56.44,41,75,4.61,US,1667670393
100,arkhipo-osipovka,44.37,38.52,49.37,67,22,14.88,RU,1667670574
101,hobart,-42.8794,147.3294,51.26,95,41,3.44,AU,1667669825
102,novodugino,55.6305,34.2842,27.45,91,21,5.55,RU,1667670575
103,isangel,-19.55,169.2667,77.23,86,79,8.95,VU,1667670098
104,antofagasta,-23.65,-70.4,64.71,67,22,10.89,CL,1667670240
105,vaini,-21.2,-175.2,71.76,88,20,4.61,TO,1667670093
106,elizabeth city,36.2946,-76.2511,81.05,72,100,12.66,US,1667670576
107,khorramabad,33.4878,48.3558,55.02,38,0,4.61,IR,1667670576
108,petropavlovsk-kamchatskiy,53.0452,158.6483,30.79,100,75,4.47,RU,1667670576
109,mahebourg,-20.4081,57.7,75.49,83,75,13.8,MU,1667670134
110,avarua,-21.2078,-159.775,75.25,69,50,3.44,CK,1667670183
111,aswan,24.0934,32.907,76.3,29,0,4.61,EG,1667670577
112,mount isa,-20.7333,139.5,78.57,38,40,6.91,AU,1667670119
113,dwarka,22.2394,68.9678,80.96,65,2,9.75,IN,1667670271
114,bredasdorp,-34.5322,20.0403,62.69,90,98,5.23,ZA,1667670578
115,mar del plata,-38.0023,-57.5575,75.83,77,20,23.02,AR,1667670093
116,yatou,37.15,122.3833,45.34,58,0,2.84,CN,1667670578
117,hasaki,35.7333,140.8333,50.22,59,99,18.23,JP,1667670217
118,cabo san lucas,22.8909,-109.9124,83.05,56,9,1.99,MX,1667670335
119,west wendover,40.7391,-114.0733,43.81,53,75,6.91,US,1667670579
120,esperance,-33.8667,121.9,55.11,77,43,14.43,AU,1667670156
121,saskylakh,71.9167,114.0833,-13.2,100,99,3.15,RU,1667670186
122,chokurdakh,70.6333,147.9167,5.67,97,100,1.59,RU,1667670085
123,santa fe,-31.6333,-60.7,81.91,43,49,1.99,AR,1667670580
124,okitipupa,6.5047,4.7839,78.66,83,55,3.56,NG,1667670580
125,eydhafushi,5.1033,73.0708,81.07,72,100,3.18,MV,1667670581
126,menongue,-14.6585,17.691,65.59,84,96,2.15,AO,1667670119
127,santa ines,-3.6667,-45.38,86.14,57,100,3.49,BR,1667670581
128,codrington,-38.2667,141.9667,54.0,70,83,9.22,AU,1667670268
129,lasa,46.6166,10.7002,45.48,90,45,6.98,IT,1667670163
130,tarko-sale,64.9225,77.785,24.62,96,89,3.98,RU,1667670582
131,bose,45.4612,8.0137,53.19,58,13,6.6,IT,1667670582
132,sovetsk,55.0839,21.8785,45.99,90,100,8.43,RU,1667670583
133,ponta do sol,32.6667,-17.1,72.72,89,94,1.99,PT,1667670080
134,pisco,-13.7,-76.2167,66.02,77,0,12.66,PE,1667670254
